date,store_id,sku_id,category,subcategory,supplier_id,sales_qty,sales_revenue,unit_cost,unit_price,margin,inventory_level,stockout_flag,returns_qty,lead_time_days,delivery_reliability,order_qty,backorder_qty,procurement_cost,promo_flag,discount_percent,holiday_flag,season_label,weather_index,competitor_price_index,shelf_life_days,obsolescence_risk,criticality_score,co2_footprint_per_unit,recyclability_score,supplier_emission_rating,sales_frequency,avg_sales_value,sales_volatility,avg_lead_time,days_since_last_sale,rolling_avg_4w,rolling_std_4w
2024-02-04,S002,SKU009,Dairy,Premium,SUP01,133,877.8,3.91,6.6,0.41,369,0,3,3,82.37,52,5,426.19,0,0,0,Autumn,0.38,1.02,54,0.86,1,0.081,59,1,1,6.6,0.44,3,20,120.55,8.01
2024-02-11,S002,SKU009,Dairy,Premium,SUP01,113,745.8,3.91,6.6,0.41,641,0,6,3,82.37,185,1,426.19,0,0,1,Autumn,0.64,0.93,54,0.86,1,0.081,59,1,1,6.6,0.35,3,28,110.44,7.55
2024-02-18,S002,SKU009,Dairy,Premium,SUP01,107,706.2,3.91,6.6,0.41,510,0,7,3,82.37,189,18,426.19,0,0,0,Autumn,0.27,1.17,54,0.86,1,0.081,59,1,3,6.6,0.24,3,28,100.01,11.8
2024-02-25,S002,SKU009,Dairy,Premium,SUP01,42,277.2,3.91,6.6,0.41,155,0,3,3,82.37,151,2,426.19,0,0,0,Spring,0.02,0.88,54,0.86,1,0.081,59,1,2,6.6,0.41,3,24,124.7,9.04
2024-03-03,S002,SKU009,Dairy,Premium,SUP01,134,884.4,3.91,6.6,0.41,572,0,7,3,82.37,85,2,426.19,1,10,0,Autumn,0.68,1.02,54,0.86,1,0.081,59,1,4,6.6,0.36,3,24,82.61,13.38
2024-03-10,S002,SKU009,Dairy,Premium,SUP01,102,673.2,3.91,6.6,0.41,746,0,5,3,82.37,133,0,426.19,1,0,0,Autumn,0.23,0.83,54,0.86,1,0.081,59,1,4,6.6,0.14,3,24,65.12,10.36
2024-03-17,S002,SKU009,Dairy,Premium,SUP01,108,712.8,3.91,6.6,0.41,329,0,1,3,82.37,199,12,426.19,1,30,1,Winter,0.36,1.18,54,0.86,1,0.081,59,1,4,6.6,0.27,3,5,48.75,9.43
2024-03-24,S002,SKU009,Dairy,Premium,SUP01,216,1425.6,3.91,6.6,0.41,617,0,1,3,82.37,89,12,426.19,0,0,1,Winter,0.71,0.83,54,0.86,1,0.081,59,1,2,6.6,0.49,3,12,140.36,10.65
2024-01-07,S002,SKU010,Household,Regular,SUP01,192,368.64,1.09,1.92,0.43,391,0,4,4,73.98,148,0,105.73,1,0,0,Summer,0.35,0.84,168,0.39,4,0.244,85,5,3,1.92,0.41,4,27,95.25,10.58
2024-01-14,S002,SKU010,Household,Regular,SUP01,209,401.28,1.09,1.92,0.43,388,0,3,4,73.98,183,5,105.73,1,30,1,Summer,0.72,1.02,168,0.39,4,0.244,85,5,2,1.92,0.22,4,18,103.3,10.15
2024-01-21,S002,SKU010,Household,Regular,SUP01,156,299.52,1.09,1.92,0.43,536,0,4,4,73.98,161,8,105.73,1,10,0,Spring,0.3,1.0,168,0.39,4,0.244,85,5,1,1.92,0.19,4,5,97.93,5.07
2024-01-28,S002,SKU010,Household,Regular,SUP01,162,311.04,1.09,1.92,0.43,749,0,7,4,73.98,100,14,105.73,1,20,1,Summer,0.36,1.18,168,0.39,4,0.244,85,5,4,1.92,0.25,4,19,86.76,8.21
2024-02-04,S002,SKU010,Household,Regular,SUP01,113,216.96,1.09,1.92,0.43,350,0,7,4,73.98,134,14,105.73,0,0,0,Spring,0.01,0.96,168,0.39,4,0.244,85,5,4,1.92,0.24,4,25,95.32,11.4
2024-02-11,S002,SKU010,Household,Regular,SUP01,189,362.88,1.09,1.92,0.43,488,0,2,4,73.98,130,5,105.73,1,30,0,Spring,0.32,1.18,168,0.39,4,0.244,85,5,2,1.92,0.1,4,15,83.3,16.27
2024-02-18,S002,SKU010,Household,Regular,SUP01,105,201.6,1.09,1.92,0.43,527,0,4,4,73.98,121,12,105.73,1,20,1,Autumn,0.97,1.11,168,0.39,4,0.244,85,5,3,1.92,0.28,4,12,55.76,14.6
2024-02-25,S002,SKU010,Household,Regular,SUP01,93,178.56,1.09,1.92,0.43,460,0,6,4,73.98,103,14,105.73,1,0,0,Winter,0.68,1.02,168,0.39,4,0.244,85,5,4,1.92,0.18,4,30,68.04,11.39
2024-03-03,S002,SKU010,Household,Regular,SUP01,250,480.0,1.09,1.92,0.43,295,0,4,4,73.98,89,13,105.73,1,0,1,Autumn,0.14,0.92,168,0.39,4,0.244,85,5,3,1.92,0.46,4,21,108.52,10.06
2024-03-10,S002,SKU010,Household,Regular,SUP01,144,276.48,1.09,1.92,0.43,573,0,5,4,73.98,59,11,105.73,1,0,1,Autumn,0.58,1.01,168,0.39,4,0.244,85,5,4,1.92,0.33,4,17,99.87,14.69
2024-03-17,S002,SKU010,Household,Regular,SUP01,124,238.08,1.09,1.92,0.43,468,0,5,4,73.98,152,10,105.73,0,0,0,Winter,0.66,0.94,168,0.39,4,0.244,85,5,1,1.92,0.14,4,18,91.27,9.8
2024-03-24,S002,SKU010,Household,Regular,SUP01,233,447.36,1.09,1.92,0.43,462,0,5,4,73.98,145,12,105.73,1,0,0,Summer,0.26,1.0,168,0.39,4,0.244,85,5,2,1.92,0.4,4,14,73.12,5.19
